log3:[]
log3:[]
log3:[]
log3:[]
log3:[]
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1567679600000","address":"0x4f6e682f921749b2d23663e59835886761372952","serialNumber":"1567679599","uniquekey":"1567679599","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"13992ee41fbc8017edefd1bdc76dd4824a877834ecf82f28d1cc23cbc50438e1","txid":"0x20e47dc7b5a722acfa2cf05fe84bfb9995675810b8f607bdf39208e3720b8db2","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","secondNoticeCounter":"0","firstNoticeCounter":"0","qty":"0.00100000","id":"50351","updatetime":"1567679600000","direction":"in","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"4ee93b51a6e8dc4623a60f9c4ed8741e008b097bd0a2a938724cb13a58240af1","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"789","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"adc5b874eebe807d9e023cdbd879d5bae78c41a2e0ba07172411e8a4b721bd84","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"790","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"8e21b8f35de8e9eabb2c75888be703bd70ed87896e0e216505b6ba437cbe8378","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"791","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b462074c5a30d07dd29a5400bf0e8e63267d9e11369350bddbb804339b7f1b62","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"792","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"51ebb07418e345f099c66fd29264c52288246d8218685968339eb4598f49accc","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"793","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6ae0ad8ac8f145bc3417357376c3fc7f3eec6d09ed3a3ddeb8454ebbde6bc8cf","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"794","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e6cf731b00bf02b57fdc3c3d66d44f408ccd6fa341a050462dc8bc890fc78476","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"795","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"6b0dab263ebac0cb5d4ffca29c67bc29b372f4ee56131d898aca78ae34df6be5","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"796","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"66a877d0fb75acb0f404c4b3484b182d925e2172f74b4a61d0fc8684c86026ed","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"797","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"84f9e12488d9ba31810aae59223e9f6a7fa43aa12c2273e3aa3d3c34008b2e15","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"798","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"20e8582f762b5542728a080296bf4069f5e341da89cb131d891e7ff66130eb6b","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"799","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"d8f023532e5779f341f90fa2d53bf0e62aa58104f6244da65672f58863192154","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"800","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"27ad8f4d51e7ec7dc56fa4877cbac2a0cf35a2eaf6c20379352dd31fda5b8306","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"801","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"19b3bae9d8a82886798309a8ba69d5937c3655afe8710648f20cee94ae167cfd","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"802","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"0f85624c9e874252c3a1a1649808cec6f0c0164cb7ca531805f8d4916faa2c32","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"803","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cc2e517bb7441df07ddbb1fee5d84bc2ff6220f759f361f4d095ae13e85e035e","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"804","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"243e9ea12efe896f2391ad2c0b66b4cf81a38102aeabca4a6198b52ee4b3277b","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"805","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"64b63dc48af46ee1a55cd03f013183d7fddeb1dfefefed462549f85e9799ce09","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"806","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"b442a3109eb61186b931ebab85a63a5ea395501c00a10fc9282aa4badc83eb36","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"807","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"2a2a1fc385b5638d46cebba418b7a30db6806cf039d3ddac736857ea3f154589","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"808","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"57b1fff4d28a2a87786fb945a24dff74e7a79e12f38832f54a6363b149528261","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"809","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"27357ebdf58cda421cd982506949b08e7968fe06d67527e05e520c566438a3fc","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"810","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e37514732ce157067a331e8cdaff0b685a3deca714d1ed4d7783dd3b1a325cbb","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"811","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"cf9cfd9301da752c5ed85dd59ce0fb2426fabf3a185230e08d2189fba4c5b7ea","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"812","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"1ec63d925b06a227577efca1eeb3fd2441804d69ee2065312b35122bbaf7dd87","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"813","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"af19dd858cde08a70765e4f4f65ca53516da750147a98b3901ebc0de4f2b3e74","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"814","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"e580728fbf4c9c7a5a7c24ee82f10c769b17ef3669533d868c3fb2598fafbf9b","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"815","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"145c003e542d200d6d7c9d7581d339d5faeff05ca47a79917c5c491e01fef616","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"816","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"a928173e60cfca32d0fb1bc21c0ef4ce84f19775c6e24c15584e9382a1701d0e","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"817","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"67da83695acc3677beb2c08ebf278216212d019ab07c80f2483facde48d6a905","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"818","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
log1:提现冷钱包成功{"blockHight":"0","coinType":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","symbol":"ETH_USDT_0xdac17f958d2ee523a2206206994597c13d831ec7","createtime":"1570260380000","address":"0xd20c16f36c07bdfaca90f6235984d8008eaec7c6","serialNumber":"WC2019100560378623127621","uniquekey":"WC2019100560378623127621","contract":"0xdac17f958d2ee523a2206206994597c13d831ec7","sign":"417f6f0da79514215d8c81b57c2ad49b53ee0969b122d0b9e580e70a90b86823","txid":"0xccb4ad8bcdf8cea003aa652c870c85a18b4aec605821cb1ad9100a5cca174b95","type":"withdraw","userid":"1567578224910","curBlockHight":"0","blockhash":"\"\"","gasUsed":"0E-10","secondNoticeCounter":"0","firstNoticeCounter":"819","qty":"20.00000000","id":"51048","updatetime":"1570260380000","direction":"in","gasPrice":"0E-10","status":"new"}
